Year,Quarter,Local Government Areas (LGAs),DwellingType,First Quartile Sales Price,Median Sales Price,Third Quartile Sales Price,Mean Sales Price,Sales,Qtly change in Median,Annual change in Median,Qtly change in Count,Annual change in Count,
2017,Third,Mid-Coast,Strata,278,323,420,342,125,1.0%,7.9%,0.0%,7.8%,
2017,Third,Mid-Western Regional,Total,286,366,460,389,183,6.1%,5.6%,33.6%,25.3%,
2017,Third,Mid-Western Regional,Non Strata,294,375,465,397,172,7.1%,6.5%,30.3%,25.6%,
2017,Third,Mid-Western Regional,Strata,-,-,-,-,s,-,-,-,-,
2017,Third,Moree Plains,Total,136,223,313,233,34,71.2%,30.9%,-24.4%,-26.1%,
2017,Third,Moree Plains,Non Strata,135,225,315,235,33,73.1%,32.4%,-26.7%,-28.3%,
2017,Third,Moree Plains,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Murray River,Total,250,375,454,370,52,23.0%,9.5%,15.6%,10.6%,
2017,Third,Murray River,Non Strata,284,411,490,399,38,32.6%,20.0%,-7.3%,-2.6%,
2017,Third,Murray River,Strata,204,283,376,290,s,41.3%,-12.4%,250.0%,75.0%,
2017,Third,Murrumbidgee,Total,-,-,-,-,-,-,-,-,-,
2017,Third,Murrumbidgee,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Murrumbidgee,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Muswellbrook,Total,265,306,366,325,60,2.6%,15.6%,0.0%,20.0%,
2017,Third,Muswellbrook,Non Strata,266,314,369,328,58,0.3%,16.1%,3.6%,20.8%,
2017,Third,Muswellbrook,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Nambucca,Total,300,388,500,402,109,11.5%,18.3%,32.9%,17.2%,
2017,Third,Nambucca,Non Strata,307,390,508,410,102,4.8%,16.4%,41.7%,29.1%,
2017,Third,Nambucca,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Narrabri,Total,167,265,330,259,36,-7.8%,2.1%,5.9%,0.0%,
2017,Third,Narrabri,Non Strata,167,265,330,259,36,-7.8%,2.1%,5.9%,0.0%,
2017,Third,Narrabri,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Narrandera,Total,148,190,232,191,s,31.0%,20.4%,61.1%,11.5%,
2017,Third,Narrandera,Non Strata,148,190,232,191,s,31.0%,20.4%,61.1%,11.5%,
2017,Third,Narrandera,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Narromine,Total,170,230,351,296,s,13.6%,2.2%,56.3%,-7.4%,
2017,Third,Narromine,Non Strata,170,230,351,296,s,13.6%,2.2%,56.3%,-7.4%,
2017,Third,Narromine,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Oberon,Total,269,343,470,372,36,-33.8%,-1.4%,80.0%,80.0%,
2017,Third,Oberon,Non Strata,269,343,470,372,36,-33.8%,-1.4%,80.0%,80.0%,
2017,Third,Oberon,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Orange,Total,295,365,442,376,267,-1.4%,8.2%,12.7%,12.2%,
2017,Third,Orange,Non Strata,314,379,455,393,240,1.2%,8.4%,6.7%,15.4%,
2017,Third,Orange,Strata,195,220,264,229,s,-5.8%,-7.1%,125.0%,-10.0%,
2017,Third,Parkes,Total,150,237,286,229,76,-3.4%,4.2%,100.0%,40.7%,
2017,Third,Parkes,Non Strata,150,237,286,229,76,-3.4%,4.2%,100.0%,40.7%,
2017,Third,Parkes,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Port Macquarie-Hastings,Total,419,512,620,530,439,-1.0%,9.5%,-1.1%,-12.2%,
2017,Third,Port Macquarie-Hastings,Non Strata,465,545,669,575,327,-1.3%,8.2%,2.8%,-10.7%,
2017,Third,Port Macquarie-Hastings,Strata,335,397,441,398,112,-3.8%,13.4%,-11.1%,-16.4%,
2017,Third,Queanbeyan-Palerang Regional,Total,380,525,696,555,301,3.2%,11.9%,12.3%,-1.0%,
2017,Third,Queanbeyan-Palerang Regional,Non Strata,508,644,800,668,206,3.8%,11.0%,15.1%,4.6%,
2017,Third,Queanbeyan-Palerang Regional,Strata,225,310,384,308,95,-7.5%,24.0%,6.7%,-11.2%,
2017,Third,Richmond Valley,Total,253,302,438,349,111,3.6%,8.6%,15.6%,8.8%,
2017,Third,Richmond Valley,Non Strata,245,301,424,337,90,3.1%,8.3%,11.1%,2.3%,
2017,Third,Richmond Valley,Strata,265,336,480,398,s,15.9%,25.6%,40.0%,50.0%,
2017,Third,Shoalhaven,Total,435,545,668,575,578,3.8%,19.5%,-3.3%,-8.3%,
2017,Third,Shoalhaven,Non Strata,450,550,680,586,544,2.8%,16.3%,-1.5%,-4.7%,
2017,Third,Shoalhaven,Strata,317,350,435,402,34,-5.4%,6.4%,-26.1%,-42.4%,
2017,Third,Singleton,Total,320,390,520,436,134,-10.9%,-8.9%,32.7%,26.4%,
2017,Third,Singleton,Non Strata,339,404,525,451,126,-9.6%,-10.2%,35.5%,40.0%,
2017,Third,Singleton,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Snowy Monaro Regional,Total,211,297,428,343,134,2.4%,16.9%,-5.6%,9.8%,
2017,Third,Snowy Monaro Regional,Non Strata,210,285,425,343,111,-1.7%,7.6%,7.8%,29.1%,
2017,Third,Snowy Monaro Regional,Strata,252,330,435,346,s,6.5%,51.9%,-41.0%,-36.1%,
2017,Third,Snowy Valleys,Total,170,230,299,248,77,-3.2%,-4.2%,24.2%,42.6%,
2017,Third,Snowy Valleys,Non Strata,166,233,300,251,74,-1.1%,-3.1%,21.3%,37.0%,
2017,Third,Snowy Valleys,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Tamworth,Total,267,335,430,354,282,0.6%,3.1%,10.6%,4.4%,
2017,Third,Tamworth,Non Strata,268,336,430,355,272,-1.3%,1.2%,12.4%,6.3%,
2017,Third,Tamworth,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Temora,Total,174,200,218,198,s,-5.7%,-27.9%,33.3%,-16.7%,
2017,Third,Temora,Non Strata,174,200,218,198,s,-5.7%,-27.9%,33.3%,-16.7%,
2017,Third,Temora,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Tenterfield,Total,160,215,284,230,43,-14.9%,19.4%,19.4%,79.2%,
2017,Third,Tenterfield,Non Strata,160,215,284,230,43,-14.9%,19.4%,19.4%,79.2%,
2017,Third,Tenterfield,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Tweed,Total,415,535,660,553,635,0.9%,11.5%,27.0%,1.6%,
2017,Third,Tweed,Non Strata,515,610,730,640,381,-1.8%,10.9%,30.5%,-0.3%,
2017,Third,Tweed,Strata,335,400,505,423,254,-0.7%,11.1%,22.1%,4.5%,
2017,Third,Upper Hunter Shire,Total,200,275,365,309,69,-12.0%,-14.1%,32.7%,46.8%,
2017,Third,Upper Hunter Shire,Non Strata,200,278,370,310,68,-11.2%,-15.9%,30.8%,51.1%,
2017,Third,Upper Hunter Shire,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Upper Lachlan Shire,Total,283,331,466,375,36,-0.2%,-14.1%,0.0%,0.0%,
2017,Third,Upper Lachlan Shire,Non Strata,283,331,466,375,36,-0.2%,-14.1%,0.0%,0.0%,
2017,Third,Upper Lachlan Shire,,,,,,,,,,,
2017,Third,Uralla,Total,245,285,400,333,s,-10.9%,2.7%,47.1%,38.9%,
2017,Third,Uralla,Non Strata,245,285,400,333,s,-10.9%,2.7%,47.1%,38.9%,
2017,Third,uralla,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Wagga Wagga,Total,278,345,419,351,343,0.0%,9.5%,23.4%,27.5%,
2017,Third,Wagga Wagga,Non Strata,290,350,420,359,307,-2.0%,7.7%,19.5%,26.3%,
2017,Third,Wagga Wagga,Strata,165,240,324,277,36,-2.8%,20.9%,71.4%,38.5%,
2017,Third,Walcha,Total,-,-,-,-,-,-,-,-,-,
2017,Third,Walcha,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Third,walcha,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Walgett,Total,-,-,-,-,s,-,-,-,-,
2017,Third,Walgett,Non Strata,-,-,-,-,s,-,-,-,-,
2017,Third,Walgett,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Warren,Total,-,-,-,-,-,-,-,-,-,
2017,Third,Warren,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Warren,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Warrumbungle Shire,Total,129,200,240,196,38,0.0%,32.5%,11.8%,72.7%,
2017,Third,Warrumbungle Shire,Non Strata,129,200,240,196,38,0.0%,32.5%,11.8%,72.7%,
2017,Third,Warrumbungle Shire,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Weddin,Total,144,165,179,195,s,-21.6%,-21.6%,55.6%,27.3%,
2017,Third,Weddin,Non Strata,144,165,179,195,s,-21.6%,-21.6%,55.6%,27.3%,
2017,Third,Weddin,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Wentworth,Total,173,260,347,261,s,23.8%,15.6%,-20.0%,16.7%,
2017,Third,Wentworth,Non Strata,173,260,347,261,s,22.6%,15.6%,-17.7%,16.7%,
2017,Third,Wentworth,Strara,-,-,-,-,-,-,-,-,-,
2017,Third,Wingecarribee,Total,620,780,1095,898,266,-6.3%,2.0%,-9.5%,-15.0%,
2017,Third,Wingecarribee,Non Strata,636,798,1118,922,246,-8.3%,1.6%,-7.2%,-13.1%,
2017,Third,Wingecarribee,Strata,446,538,694,609,s,5.2%,-4.9%,-31.0%,-33.3%,
2017,Third,Yass Valley,Total,340,455,601,505,74,-15.9%,-0.2%,27.6%,23.3%,
2017,Third,Yass Valley,Non Strata,340,455,601,505,74,-16.1%,-0.2%,29.8%,23.3%,
2017,Third,Yass Valley,Strara,-,-,-,-,-,-,-,-,-,
